[01-May-2017 13:04:31 UTC] PHP Warning:  copy(/usr/share/wordpress/wp-admin/includes/update-core.php): failed to open stream: Permission denied in /usr/share/wordpress/wp-admin/includes/class-wp-filesystem-direct.php on line 257
[01-May-2017 13:05:46 UTC] PHP Warning:  copy(/usr/share/wordpress/wp-admin/includes/update-core.php): failed to open stream: Permission denied in /usr/share/wordpress/wp-admin/includes/class-wp-filesystem-direct.php on line 257
[01-May-2017 13:24:54 UTC] PHP Warning:  copy(/usr/share/wordpress/wp-admin/includes/update-core.php): failed to open stream: Permission denied in /usr/share/wordpress/wp-admin/includes/class-wp-filesystem-direct.php on line 257
[01-May-2017 13:34:56 UTC] PHP Warning:  copy(/usr/share/wordpress/wp-admin/includes/update-core.php): failed to open stream: Permission denied in /usr/share/wordpress/wp-admin/includes/class-wp-filesystem-direct.php on line 257
[01-May-2017 13:38:16 UTC] PHP Warning:  copy(/usr/share/wordpress/wp-admin/includes/update-core.php): failed to open stream: Permission denied in /usr/share/wordpress/wp-admin/includes/class-wp-filesystem-direct.php on line 257
[01-May-2017 13:39:09 UTC] PHP Warning:  copy(/usr/share/wordpress/wp-admin/includes/update-core.php): failed to open stream: Permission denied in /usr/share/wordpress/wp-admin/includes/class-wp-filesystem-direct.php on line 257
[05-May-2017 08:48:05 UTC] PHP Notice:  Undefined offset: 1 in /usr/share/wordpress/wp-admin/includes/dashboard.php on line 1227
[05-May-2017 08:48:05 UTC] PHP Notice:  Undefined offset: 1 in /usr/share/wordpress/wp-admin/includes/dashboard.php on line 1227
[05-May-2017 10:29:31 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2) in /usr/share/wordpress/wp-includes/wp-db.php on line 1538
[05-May-2017 10:29:31 UTC] PHP Deprecated:  mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead in /usr/share/wordpress/wp-includes/wp-db.php on line 1568
[05-May-2017 10:29:31 UTC] PHP Warning:  mysql_connect(): Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2) in /usr/share/wordpress/wp-includes/wp-db.php on line 1568
[05-May-2017 10:30:07 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2) in /usr/share/wordpress/wp-includes/wp-db.php on line 1538
[05-May-2017 10:30:07 UTC] PHP Deprecated:  mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead in /usr/share/wordpress/wp-includes/wp-db.php on line 1568
[05-May-2017 10:30:07 UTC] PHP Warning:  mysql_connect(): Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2) in /usr/share/wordpress/wp-includes/wp-db.php on line 1568
[05-May-2017 10:30:13 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2) in /usr/share/wordpress/wp-includes/wp-db.php on line 1538
[05-May-2017 10:30:13 UTC] PHP Deprecated:  mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead in /usr/share/wordpress/wp-includes/wp-db.php on line 1568
[05-May-2017 10:30:13 UTC] PHP Warning:  mysql_connect(): Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2) in /usr/share/wordpress/wp-includes/wp-db.php on line 1568
[05-May-2017 10:30:14 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2) in /usr/share/wordpress/wp-includes/wp-db.php on line 1538
[05-May-2017 10:30:14 UTC] PHP Deprecated:  mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead in /usr/share/wordpress/wp-includes/wp-db.php on line 1568
[05-May-2017 10:30:14 UTC] PHP Warning:  mysql_connect(): Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2) in /usr/share/wordpress/wp-includes/wp-db.php on line 1568
[05-May-2017 10:30:14 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2) in /usr/share/wordpress/wp-includes/wp-db.php on line 1538
[05-May-2017 10:30:14 UTC] PHP Deprecated:  mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead in /usr/share/wordpress/wp-includes/wp-db.php on line 1568
[05-May-2017 10:30:14 UTC] PHP Warning:  mysql_connect(): Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2) in /usr/share/wordpress/wp-includes/wp-db.php on line 1568
[06-May-2017 18:38:50 UTC] PHP Notice:  Undefined offset: 1 in /usr/share/wordpress/wp-admin/includes/dashboard.php on line 1227
[06-May-2017 18:38:50 UTC] PHP Notice:  Undefined offset: 1 in /usr/share/wordpress/wp-admin/includes/dashboard.php on line 1227
[08-May-2017 15:52:01 UTC] PHP Notice:  Undefined offset: 1 in /usr/share/wordpress/wp-admin/includes/dashboard.php on line 1227
[08-May-2017 15:52:01 UTC] PHP Notice:  Undefined offset: 1 in /usr/share/wordpress/wp-admin/includes/dashboard.php on line 1227
[08-May-2017 15:52:01 UTC] PHP Notice:  Undefined offset: 1 in /usr/share/wordpress/wp-admin/includes/dashboard.php on line 1227
[08-May-2017 15:52:01 UTC] PHP Notice:  Undefined offset: 1 in /usr/share/wordpress/wp-admin/includes/dashboard.php on line 1227
